Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\templates with glob **/*.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\locale with glob **/*.mo.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\locale with glob **/*.mo.
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\project\urls.py first seen with mtime 1734187754.0546856
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1733610501.637548
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1733610499.4435673
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1733610498.8896751
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1733610501.5257556
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\__init__.py first seen with mtime 1733610557.8255126
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1733610501.6264434
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1733610498.5398786
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1733610501.493565
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1733610501.4965644
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1733610501.5046668
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1733610501.6416056
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1733610501.3998613
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1733610496.1228106
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1733610501.5237548
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1733610498.9010642
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1733610501.443145
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1733610499.6526985
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1733610501.5122287
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1734181394.4358184
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1733610499.442565
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1733610501.1698053
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\decorator.py first seen with mtime 1733610557.79425
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1733610499.4485652
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1733610501.3741398
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1733610501.3766568
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1733610501.3836899
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1733610501.4421446
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1733610501.4396226
File C:\Users\alber\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1633371162.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\six.py first seen with mtime 1733610557.922971
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1733610498.0497365
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\soap\mime.py first seen with mtime 1733610557.8445563
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1733610499.6416733
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1733610501.4915578
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\dictdoc\__init__.py first seen with mtime 1733610557.8363218
